freq (Hz),x0 (mm),x1 (mm),x2 (mm),x3 (mm),y0 (mm),y1 (mm),y2 (mm),y3 (mm),sum_sii (dB),sum_sij (db)
3.4,-24.41,-75.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-13.80529759,-179.9704482
3.4,-24.41,-75.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-13.24281425,-192.9657036
3.4,-24.41,-75.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-13.18035129,-197.2984039
3.4,-24.41,-75.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-13.04204757,-200.775229
3.4,-24.41,-75.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-13.61201216,-206.2286236
3.4,-24.41,-75.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-13.27488895,-204.5582397
3.4,-24.41,-75.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-13.05782838,-201.8589222
3.4,-24.41,-60.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-13.14996527,-199.3912706
3.4,-24.41,-60.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-13.02529104,-200.0893835
3.4,-24.41,-60.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-13.4848612,-166.4329047
3.4,-24.41,-60.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-13.80523155,-175.795757
3.4,-24.41,-60.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-13.46638321,-181.1256556
3.4,-24.41,-60.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-13.02480465,-186.5539503
3.4,-24.41,-60.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-13.29902527,-189.6247777
3.4,-24.41,-60.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-13.32269231,-191.0933292
3.4,-24.41,-60.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-13.69510883,-189.283338
3.4,-24.41,-45.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-13.26036511,-187.7954249
3.4,-24.41,-45.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-12.70914131,-191.5996611
3.4,-24.41,-45.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-13.35329372,-153.2003682
3.4,-24.41,-45.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-13.71314284,-162.3023933
3.4,-24.41,-45.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-13.25357869,-169.4357548
3.4,-24.41,-45.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-13.79675451,-173.1394099
3.4,-24.41,-45.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-13.6747652,-175.856132
3.4,-24.41,-45.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-13.4826931,-179.0521553
3.4,-24.41,-45.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-13.04038979,-183.7488066
3.4,-24.41,-30.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-13.90587892,-178.9564783
3.4,-24.41,-30.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-12.55532911,-184.3997115
3.4,-24.41,-30.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-13.95423166,-136.7645103
3.4,-24.41,-30.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-13.6481336,-150.257421
3.4,-24.41,-30.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-13.10326628,-159.3990035
3.4,-24.41,-30.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-13.33526189,-165.3184292
3.4,-24.41,-30.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-13.21786542,-167.7099872
3.4,-24.41,-30.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-13.1026444,-171.2551861
3.4,-24.41,-30.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-13.56125434,-175.5042733
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-13.60298597,-174.8453254
3.4,-24.41,-24.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-12.75695916,-178.2967067
3.4,-24.41,-24.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-12.9653974,-133.4966903
3.4,-24.41,-24.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-14.30197974,-129.308351
3.4,-24.41,-24.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-13.69146693,-145.0795567
3.4,-24.41,-24.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-13.30068015,-154.7042035
3.4,-24.41,-24.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-13.46756259,-161.5190663
3.4,-24.41,-24.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-13.4931325,-163.6249696
3.4,-24.41,-24.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-13.53143878,-166.877683
3.4,-24.41,-24.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-13.1709292,-174.2140148
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-16.41,16.41,-13.6189487,-173.0850016
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-16.41,16.41,-12.65525077,-176.8891367
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-16.41,16.41,-13.6918929,-131.031039
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-16.41,16.41,-13.22542115,-146.4939544
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-16.41,16.41,-13.09743308,-160.6255786
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-131.41,16.41,-13.19125219,-174.2045616
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-131.41,16.41,-13.35668513,-180.2089174
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-131.41,16.41,-13.30569517,-174.7013651
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-131.41,16.41,-13.24719413,-179.8288811
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-131.41,16.41,-13.13949456,-186.9538286
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-116.41,16.41,-12.76144104,-197.7001924
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-116.41,16.41,-13.89334204,-198.2743307
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-116.41,16.41,-13.06458672,-176.7044091
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-116.41,16.41,-13.4373659,-180.6212447
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-116.41,16.41,-13.79777379,-185.6495149
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-101.41,16.41,-13.34569622,-195.7583078
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-101.41,16.41,-13.27867932,-200.7446245
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-101.41,16.41,-13.20483871,-172.4449669
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-101.41,16.41,-13.43820502,-179.2423655
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-101.41,16.41,-13.27259003,-188.6772639
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-86.41,16.41,-13.33334346,-197.7324808
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-86.41,16.41,-13.6013228,-201.6415334
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-86.41,16.41,-13.95626707,-164.5173336
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-86.41,16.41,-13.58237494,-174.5024682
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-86.41,16.41,-13.44956269,-186.5462044
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-71.41,16.41,-13.5299316,-199.4662244
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-71.41,16.41,-13.15012498,-206.1859571
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-71.41,16.41,-13.29264588,-165.7169673
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-71.41,16.41,-13.30944364,-176.4110552
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-71.41,16.41,-13.64294886,-190.83916
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-56.41,16.41,-13.20457494,-217.2395434
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-56.41,16.41,-13.53325701,-218.027085
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-56.41,16.41,-13.06313634,-160.707867
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-56.41,16.41,-13.20089756,-170.0676944
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-56.41,16.41,-13.61181994,-180.1542516
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-41.41,16.41,-13.48695463,-194.5128837
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-41.41,16.41,-13.20607863,-201.8412495
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-41.41,16.41,-12.9854866,-151.7981786
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-41.41,16.41,-13.61712103,-161.2738183
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-41.41,16.41,-13.55432974,-174.5859429
3.4,-24.41,-24.41,24.01,24.41,-16.41,16.41,-26.41,16.41,-13.29783791,-190.4199793
3.4,-24.41,-24.41,39.01,24.41,-16.41,16.41,-26.41,16.41,-13.29031147,-197.1968046
3.4,-24.41,-24.41,54.01,24.41,-16.41,16.41,-26.41,16.41,-14.22390816,-140.5745654
3.4,-24.41,-24.41,69.01,24.41,-16.41,16.41,-26.41,16.41,-13.56188616,-154.9999653
3.4,-24.41,-24.41,75.01,24.41,-16.41,16.41,-26.41,16.41,-13.56855741,-167.9316375
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,16.41,-13.32102124,-182.7520595
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,16.41,-13.18172679,-189.6207863
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,16.41,-13.42162566,-148.5082637
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,16.41,-13.18692946,-162.7681229
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,31.41,-13.47685733,-174.4132497
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,31.41,-13.31298897,-179.7046009
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,31.41,-13.63908745,-144.6546843
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,31.41,-13.56307177,-154.0464728
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,31.41,-13.9657184,-163.5089346
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,46.41,-13.59763674,-175.6107635
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,46.41,-13.18830348,-181.1884099
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,46.41,-13.21749928,-151.7533303
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,46.41,-13.23305219,-158.5872202
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,46.41,-12.957749,-167.8886568
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,61.41,-13.81794205,-175.7451684
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,61.41,-13.21213578,-181.7200309
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,61.41,-14.07825774,-153.6771313
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,61.41,-13.15981975,-161.4095305
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,61.41,-12.99322857,-169.0115718
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,76.41,-13.20455122,-178.2266702
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,76.41,-13.00286125,-183.2026187
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,76.41,-13.28379027,-158.3079822
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,76.41,-13.36811716,-162.857712
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,76.41,-13.2188657,-170.0940498
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,91.41,-13.5245558,-178.1155821
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,91.41,-13.38625697,-182.2447848
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,91.41,-13.36916098,-162.7948373
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,91.41,-13.63337853,-166.6393137
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,91.41,-13.56474573,-172.7242195
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,106.41,-13.23899475,-180.4217603
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,106.41,-13.88914766,-181.9787311
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,106.41,-13.111524,-170.1518932
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,106.41,-13.242397,-172.9882935
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,106.41,-13.54290257,-176.2546316
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,121.41,-13.19118936,-183.3843599
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,121.41,-13.47802043,-186.0148961
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,121.41,-13.32651493,-171.5408259
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,121.41,-14.21806018,-171.7466039
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,121.41,-13.17280218,-178.6160818
3.4,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,131.41,-13.34990915,-185.8639487
3.4,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,131.41,-13.51983635,-189.5820853
3.4,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,131.41,-13.05287335,-174.0059606
3.4,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,131.41,-12.64569922,-178.4737145
3.4,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,131.41,-12.90434709,-183.0378364
3.4,-75.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-12.87045501,-190.711336
3.4,-60.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-12.7848536,-193.8416494
3.4,-45.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-13.36039786,-176.0966653
3.4,-30.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-13.21841722,-163.8424491
3.4,-75.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-13.03528858,-152.4151318
3.4,-60.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-14.13843875,-135.1773708
3.4,-45.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-13.08863885,-192.3002988
3.4,-30.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-12.73273472,-184.2998906
3.4,-24.41,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-13.37738108,-176.4064922
3.4,-75.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-12.84292931,-173.9730175
3.4,-60.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-13.64368257,-170.8405981
3.4,-45.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-13.32686199,-190.2784637
3.4,-30.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-13.64044379,-179.4160309
3.4,-24.41,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-13.61855132,-174.761199
3.4,-75.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-13.3945649,-172.3399618
3.4,-60.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-13.20568418,-171.9275395
3.4,-45.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-13.09909247,-186.0837152
3.4,-30.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-13.71991267,-176.7417892
3.4,-24.41,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-13.05777949,-173.2259409
3.4,-75.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-13.55242215,-167.270439
3.4,-60.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-13.28168758,-166.5370823
3.4,-45.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-13.3677218,-182.9787198
3.4,-30.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-13.52043524,-173.8166998
3.4,-24.41,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-13.18418187,-167.6612588
3.4,-75.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-12.86172032,-163.0078249
3.4,-60.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-13.60169546,-159.3158045
3.4,-45.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-13.22462889,-182.8477994
3.4,-30.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-13.24259582,-172.3629807
3.4,-24.41,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-13.61296707,-163.9489709
3.4,-75.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-13.30891719,-158.9611775
3.4,-60.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-13.50325362,-156.7449963
3.4,-45.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-12.68895681,-183.4052167
3.4,-30.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-13.29777125,-171.5532053
3.4,-24.41,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-13.21521473,-163.6869736
3.4,-75.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-13.37152132,-156.4528931
3.4,-60.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-13.11017555,-155.0532162
3.4,-45.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-13.73465546,-178.9282354
3.4,-30.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-13.49407253,-169.3386433
3.4,-24.41,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-13.37052832,-160.1257295
3.4,-75.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-13.11731012,-152.0892186
3.4,-60.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-13.14433336,-149.2241347
3.4,-45.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-13.25481773,-178.5101053
3.4,-30.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-14.11250051,-165.1370483
3.4,-24.41,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-12.90858672,-157.7251234
3.45,-24.41,-75.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-25.48616948,-164.8648371
3.45,-24.41,-75.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-24.18348205,-173.9156722
3.45,-24.41,-75.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-24.1086293,-174.6411395
3.45,-24.41,-75.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-23.77962214,-178.9916124
3.45,-24.41,-75.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-24.98515148,-181.4604658
3.45,-24.41,-75.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-24.33574182,-178.9599081
3.45,-24.41,-75.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-23.80354309,-178.8640187
3.45,-24.41,-60.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-23.93745161,-178.3319745
3.45,-24.41,-60.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-23.92711573,-178.8085154
3.45,-24.41,-60.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-24.85946543,-150.6629452
3.45,-24.41,-60.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-25.48799897,-156.4138241
3.45,-24.41,-60.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-24.71219531,-159.5217322
3.45,-24.41,-60.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-23.7472186,-164.8295365
3.45,-24.41,-60.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-24.32946047,-165.9996741
3.45,-24.41,-60.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-24.44104495,-167.2250512
3.45,-24.41,-60.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-25.23843964,-167.2334023
3.45,-24.41,-45.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-24.18231758,-166.9790662
3.45,-24.41,-45.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-23.24514151,-170.2740337
3.45,-24.41,-45.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-24.3848616,-136.4299254
3.45,-24.41,-45.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-25.27858009,-143.2366499
3.45,-24.41,-45.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-24.20246424,-148.8705858
3.45,-24.41,-45.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-25.44455586,-152.4458821
3.45,-24.41,-45.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-25.14807762,-153.9674601
3.45,-24.41,-45.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-24.77397321,-157.0218065
3.45,-24.41,-45.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-23.71276375,-162.26235
3.45,-24.41,-30.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-25.66933892,-159.0043631
3.45,-24.41,-30.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-22.91678308,-163.3946271
3.45,-24.41,-30.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-25.27539623,-120.139851
3.45,-24.41,-30.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-25.10517975,-132.0742763
3.45,-24.41,-30.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-23.85395172,-139.9158336
3.45,-24.41,-30.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-24.43544493,-145.4433131
3.45,-24.41,-30.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-24.12841162,-147.2233217
3.45,-24.41,-30.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-23.92316483,-150.4354298
3.45,-24.41,-30.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-24.89052747,-155.239208
