freq (Hz),x0 (mm),x1 (mm),x2 (mm),x3 (mm),y0 (mm),y1 (mm),y2 (mm),y3 (mm),sum_sii (dB),sum_sij (db)
3.5,-24.41,-24.41,75.01,24.41,-16.41,16.41,-86.41,16.41,-54.95428504,-145.870907
3.5,-24.41,-24.41,24.01,24.41,-16.41,16.41,-71.41,16.41,-55.79986302,-156.6108896
3.5,-24.41,-24.41,39.01,24.41,-16.41,16.41,-71.41,16.41,-52.89617089,-161.9203756
3.5,-24.41,-24.41,54.01,24.41,-16.41,16.41,-71.41,16.41,-53.95402993,-130.7060681
3.5,-24.41,-24.41,69.01,24.41,-16.41,16.41,-71.41,16.41,-54.13169946,-137.2589214
3.5,-24.41,-24.41,75.01,24.41,-16.41,16.41,-71.41,16.41,-56.58352071,-145.431801
3.5,-24.41,-24.41,24.01,24.41,-16.41,16.41,-56.41,16.41,-53.32438727,-159.2934294
3.5,-24.41,-24.41,39.01,24.41,-16.41,16.41,-56.41,16.41,-55.53184114,-165.5831645
3.5,-24.41,-24.41,54.01,24.41,-16.41,16.41,-56.41,16.41,-52.67030599,-127.2677611
3.5,-24.41,-24.41,69.01,24.41,-16.41,16.41,-56.41,16.41,-53.25412747,-134.9040537
3.5,-24.41,-24.41,75.01,24.41,-16.41,16.41,-56.41,16.41,-56.53192753,-143.6318941
3.5,-24.41,-24.41,24.01,24.41,-16.41,16.41,-41.41,16.41,-55.78538458,-155.5966562
3.5,-24.41,-24.41,39.01,24.41,-16.41,16.41,-41.41,16.41,-53.60966707,-161.7520128
3.5,-24.41,-24.41,54.01,24.41,-16.41,16.41,-41.41,16.41,-51.61940989,-119.524623
3.5,-24.41,-24.41,69.01,24.41,-16.41,16.41,-41.41,16.41,-56.05282,-127.946066
3.5,-24.41,-24.41,75.01,24.41,-16.41,16.41,-41.41,16.41,-55.56002071,-138.9685563
3.5,-24.41,-24.41,24.01,24.41,-16.41,16.41,-26.41,16.41,-54.02250653,-152.3672189
3.5,-24.41,-24.41,39.01,24.41,-16.41,16.41,-26.41,16.41,-53.97746534,-158.3080353
3.5,-24.41,-24.41,54.01,24.41,-16.41,16.41,-26.41,16.41,-61.13913915,-111.3374701
3.5,-24.41,-24.41,69.01,24.41,-16.41,16.41,-26.41,16.41,-56.46083677,-123.955022
3.5,-24.41,-24.41,75.01,24.41,-16.41,16.41,-26.41,16.41,-56.29715483,-136.7261181
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,16.41,-54.14572048,-151.8158104
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,16.41,-52.99601627,-158.4939166
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,16.41,-53.1092883,-118.8914252
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,16.41,-53.66371552,-134.3722236
3.5,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,31.41,-55.68468576,-149.1405726
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,31.41,-54.25757465,-154.9556264
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,31.41,-56.17289128,-114.5149026
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,31.41,-56.04511787,-123.9006406
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,31.41,-58.93831572,-133.8782733
3.5,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,46.41,-56.01018599,-146.507579
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,46.41,-53.06201109,-152.2643246
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,46.41,-53.57051883,-120.9595957
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,46.41,-53.15955028,-128.0545894
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,46.41,-51.66551168,-136.995717
3.5,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,61.41,-58.31019627,-146.3706249
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,61.41,-53.73302749,-151.8065327
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,61.41,-60.27457861,-125.6207055
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,61.41,-53.24644554,-132.2423802
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,61.41,-52.22789151,-139.4450837
3.5,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,76.41,-53.60791119,-148.9148004
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,76.41,-52.07413234,-153.9567425
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,76.41,-53.66086453,-129.296151
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,76.41,-54.49108958,-134.0300544
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,76.41,-53.67236562,-140.8856145
3.5,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,91.41,-55.60563556,-149.7169083
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,91.41,-54.28523655,-154.5269895
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,91.41,-54.85366638,-132.933957
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,91.41,-56.72610859,-137.2912016
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,91.41,-56.12985133,-143.5146484
3.5,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,106.41,-53.91275431,-151.8665782
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,106.41,-58.87388268,-154.8917293
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,106.41,-52.67660808,-140.1848028
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,106.41,-53.40516979,-143.560832
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,106.41,-55.45804176,-147.6972759
3.5,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,121.41,-53.58318326,-154.7444163
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,121.41,-55.653756,-157.8903424
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,121.41,-53.9149474,-142.3958409
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,121.41,-60.47067039,-143.7808535
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,121.41,-53.10257037,-148.9212687
3.5,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,131.41,-54.53313253,-156.2227295
3.5,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,131.41,-55.48728375,-160.3104239
3.5,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,131.41,-53.44274318,-142.8423893
3.5,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,131.41,-50.74458316,-146.2021862
3.5,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,131.41,-53.01156651,-150.8093945
3.5,-75.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-52.2563603,-158.6833947
3.5,-60.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-51.37825552,-162.3719212
3.5,-45.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-54.69931946,-151.3906319
3.5,-30.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-53.84503141,-137.5511542
3.5,-75.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-51.81975487,-124.4444847
3.5,-60.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-55.12536661,-107.694697
3.5,-45.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-52.40023985,-164.3448208
3.5,-30.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-50.11681513,-154.6543556
3.5,-24.41,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-54.18861425,-147.3273056
3.5,-75.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-50.62055137,-143.9102046
3.5,-60.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-56.31726479,-141.9949535
3.5,-45.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-54.06768444,-164.1863403
3.5,-30.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-56.86104495,-152.6218046
3.5,-24.41,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-56.39231996,-147.5208216
3.5,-75.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-54.49843069,-144.4488502
3.5,-60.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-53.36756051,-143.6325239
3.5,-45.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-53.13012928,-160.9084013
3.5,-30.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-57.28180099,-151.0812546
3.5,-24.41,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-52.49163799,-145.5124197
3.5,-75.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-56.11761514,-139.7223949
3.5,-60.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-54.21560928,-138.4070124
3.5,-45.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-54.53659228,-158.9608778
3.5,-30.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-55.79558298,-147.5803226
3.5,-24.41,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-53.3638799,-139.9825387
3.5,-75.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-51.1505328,-134.5212417
3.5,-60.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-56.3746575,-131.9158375
3.5,-45.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-53.36259088,-159.4026196
3.5,-30.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-53.80528669,-146.1769088
3.5,-24.41,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-56.50124307,-137.4981308
3.5,-75.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-54.38221571,-131.8042528
3.5,-60.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-55.38743332,-129.792938
3.5,-45.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-50.18886195,-157.5070565
3.5,-30.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-54.56189074,-144.3108402
3.5,-24.41,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-53.63805736,-135.5837621
3.5,-75.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-54.85878454,-128.2148043
3.5,-60.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-53.17259326,-126.2116171
3.5,-45.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-57.54463653,-153.6826173
3.5,-30.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-55.40500404,-141.3146024
3.5,-24.41,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-54.18543945,-131.0436652
3.5,-75.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-52.62710163,-122.5007803
3.5,-60.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-52.87904963,-119.5798563
3.5,-45.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-53.59865481,-153.7907671
3.5,-30.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-60.35371055,-139.2355043
3.5,-24.41,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-51.69987253,-128.8171915
3.55,-24.41,-75.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-61.18750441,-156.9855272
3.55,-24.41,-75.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-67.18224864,-154.4860975
3.55,-24.41,-75.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-67.43130759,-153.614157
3.55,-24.41,-75.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-68.60937422,-155.9697761
3.55,-24.41,-75.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-63.75533103,-155.93951
3.55,-24.41,-75.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-66.5056975,-155.3538743
3.55,-24.41,-75.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-67.99523518,-156.9410297
3.55,-24.41,-60.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-68.7706428,-159.535555
3.55,-24.41,-60.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-64.31673491,-161.1730016
3.55,-24.41,-60.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-63.17213698,-139.6144801
3.55,-24.41,-60.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-62.29740611,-140.1217394
3.55,-24.41,-60.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-64.12472444,-141.3492833
3.55,-24.41,-60.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-68.51129714,-143.3656825
3.55,-24.41,-60.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-66.70350832,-143.5992093
3.55,-24.41,-60.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-65.44655679,-145.8651977
3.55,-24.41,-60.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-61.96130086,-148.779066
3.55,-24.41,-45.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-67.58945555,-148.7615384
3.55,-24.41,-45.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-66.2814864,-151.4513234
3.55,-24.41,-45.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-63.64472263,-123.5521361
3.55,-24.41,-45.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-63.17321631,-128.8825924
3.55,-24.41,-45.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-66.79612015,-131.9763701
3.55,-24.41,-45.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-61.22112555,-135.9987167
3.55,-24.41,-45.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-62.94385849,-136.1441768
3.55,-24.41,-45.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-64.1191116,-138.7840018
3.55,-24.41,-45.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-69.07068375,-143.3265285
3.55,-24.41,-30.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-61.76112218,-144.1463767
3.55,-24.41,-30.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-67.96849628,-144.8859708
3.55,-24.41,-30.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-67.09443577,-104.6649348
3.55,-24.41,-30.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-62.82408426,-119.9694886
3.55,-24.41,-30.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-67.79323353,-124.328254
3.55,-24.41,-30.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-65.69445977,-129.6810434
3.55,-24.41,-30.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-68.09786775,-130.6955618
3.55,-24.41,-30.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-67.63406937,-133.3134636
3.55,-24.41,-30.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-63.47764908,-139.7433455
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-64.86006821,-141.3269832
3.55,-24.41,-24.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-66.0038456,-141.5229925
3.55,-24.41,-24.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-84.80780939,-97.78744161
3.55,-24.41,-24.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-67.32311603,-97.39184378
3.55,-24.41,-24.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-61.9690025,-116.0628055
3.55,-24.41,-24.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-64.86897107,-121.5522558
3.55,-24.41,-24.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-64.49733425,-127.5717541
3.55,-24.41,-24.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-65.04731691,-129.0637152
3.55,-24.41,-24.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-63.18197364,-131.9047696
3.55,-24.41,-24.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-67.48202183,-138.2411079
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-16.41,16.41,-64.57592292,-140.686042
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-16.41,16.41,-67.05536451,-140.5399018
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-16.41,16.41,-74.13640698,-97.26971187
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-16.41,16.41,-66.05266397,-116.9176576
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-16.41,16.41,-65.57617136,-132.9845527
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-131.41,16.41,-65.81618868,-148.0055863
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-131.41,16.41,-64.63034082,-154.5072004
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-131.41,16.41,-61.99675186,-139.7938006
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-131.41,16.41,-62.40075311,-142.3434459
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-131.41,16.41,-62.92599035,-147.0725803
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-116.41,16.41,-67.18075853,-154.6626632
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-116.41,16.41,-57.51346552,-158.9143666
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-116.41,16.41,-69.52321307,-140.6829411
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-116.41,16.41,-65.28075131,-143.209367
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-116.41,16.41,-61.69859433,-146.9266781
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-101.41,16.41,-65.20172725,-153.0358252
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-101.41,16.41,-66.04433987,-156.8675602
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-101.41,16.41,-65.52398613,-136.093069
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-101.41,16.41,-63.8088186,-140.5193274
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-101.41,16.41,-65.32249749,-146.0658158
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-86.41,16.41,-64.49959949,-152.8445714
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-86.41,16.41,-61.45887646,-156.3552253
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-86.41,16.41,-60.29596222,-130.4815906
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-86.41,16.41,-63.05978464,-134.847811
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-86.41,16.41,-64.45609079,-141.5143549
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-71.41,16.41,-63.40647002,-150.7312638
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-71.41,16.41,-67.46172587,-154.7367423
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-71.41,16.41,-66.88118119,-128.6065191
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-71.41,16.41,-66.18154409,-133.9487578
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-71.41,16.41,-62.61825958,-140.8393483
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-56.41,16.41,-66.71711585,-150.7818447
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-56.41,16.41,-63.34306792,-156.1465322
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-56.41,16.41,-67.05930949,-125.347472
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-56.41,16.41,-66.35835713,-132.4041077
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-56.41,16.41,-62.21042929,-140.888667
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-41.41,16.41,-62.58762938,-151.0804219
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-41.41,16.41,-65.57337912,-156.1165878
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-41.41,16.41,-68.26065217,-117.9471501
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-41.41,16.41,-62.94836471,-126.5584441
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-41.41,16.41,-63.63896632,-136.5482131
3.55,-24.41,-24.41,24.01,24.41,-16.41,16.41,-26.41,16.41,-65.69067009,-148.2965178
3.55,-24.41,-24.41,39.01,24.41,-16.41,16.41,-26.41,16.41,-65.73148812,-153.5728804
3.55,-24.41,-24.41,54.01,24.41,-16.41,16.41,-26.41,16.41,-57.06210539,-112.6572537
3.55,-24.41,-24.41,69.01,24.41,-16.41,16.41,-26.41,16.41,-62.82733104,-123.4404797
3.55,-24.41,-24.41,75.01,24.41,-16.41,16.41,-26.41,16.41,-63.44788199,-134.8642383
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,16.41,-65.52752139,-148.2350866
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,16.41,-67.11551428,-154.3828887
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,16.41,-64.88715088,-117.0475914
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,16.41,-65.56581972,-132.7364212
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,31.41,-63.50613472,-147.8891207
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,31.41,-65.64631602,-154.010816
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,31.41,-62.58798663,-114.7256612
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,31.41,-64.662222,-123.8790859
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,31.41,-61.20256709,-134.0543702
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,46.41,-63.6080647,-145.9255865
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,46.41,-67.40651831,-150.9647352
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,46.41,-65.85119831,-120.1810387
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,46.41,-66.75255414,-127.4926346
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,46.41,-69.59178875,-136.0595518
