freq (Hz),x0 (mm),x1 (mm),x2 (mm),x3 (mm),y0 (mm),y1 (mm),y2 (mm),y3 (mm),sum_sii (dB),sum_sij (db)
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,61.41,-60.33827628,-147.1604952
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,61.41,-66.26274033,-151.3269552
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,61.41,-59.05786177,-126.9194074
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,61.41,-67.43502454,-132.4636679
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,61.41,-68.860864,-139.2440097
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,76.41,-66.25468834,-148.54006
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,76.41,-68.58353732,-153.0457152
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,76.41,-67.11987711,-129.2090258
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,76.41,-66.0275594,-134.2411473
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,76.41,-67.71426663,-140.4826395
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,91.41,-64.10642898,-149.5783933
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,91.41,-66.10908923,-154.1352718
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,91.41,-64.52702303,-132.4669121
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,91.41,-62.42402627,-137.3027989
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,91.41,-62.99458948,-143.3387864
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,106.41,-66.36565894,-151.2799207
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,106.41,-60.08223386,-155.7806684
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,106.41,-67.88481003,-139.1099676
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,106.41,-66.73332026,-142.8958081
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,106.41,-63.76482621,-147.7215502
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,121.41,-66.28299933,-154.3451915
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,121.41,-63.10482789,-158.0816482
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,121.41,-67.23191708,-141.8786971
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,121.41,-58.99998174,-144.7335372
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,121.41,-68.90155169,-147.86187
3.55,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,131.41,-66.00272718,-155.329076
3.55,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,131.41,-64.21010695,-159.7043759
3.55,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,131.41,-62.94505706,-142.0654999
3.55,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,131.41,-66.88631881,-144.4012238
3.55,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,131.41,-63.73543646,-149.4297917
3.55,-75.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-64.8970135,-157.0038023
3.55,-60.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-66.61503998,-160.6205116
3.55,-45.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-64.80950828,-153.3411992
3.55,-30.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-65.2125799,-138.2852843
3.55,-75.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-66.92098161,-124.3677859
3.55,-60.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-65.45535985,-105.8386785
3.55,-45.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-64.81653506,-164.0353111
3.55,-30.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-67.02748955,-153.3096318
3.55,-24.41,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-60.90604592,-147.0784326
3.55,-75.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-66.36365642,-142.6952669
3.55,-60.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-58.88434459,-142.279563
3.55,-45.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-65.77158709,-164.4194462
3.55,-30.01,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-62.5055802,-153.2191144
3.55,-24.41,-24.41,24.41,24.41,-116.41,16.41,-16.41,16.41,-63.85025369,-147.9595373
3.55,-75.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-65.74195083,-144.5956473
3.55,-60.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-67.61639283,-143.5016445
3.55,-45.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-66.55871188,-161.4885108
3.55,-30.01,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-61.19395948,-152.3182671
3.55,-24.41,-24.41,24.41,24.41,-101.41,16.41,-16.41,16.41,-67.77222393,-145.3652923
3.55,-75.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-62.51068711,-140.4278295
3.55,-60.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-64.95939487,-138.6042101
3.55,-45.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-65.60215618,-159.7944871
3.55,-30.01,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-63.61789383,-148.0005823
3.55,-24.41,-24.41,24.41,24.41,-86.41,16.41,-16.41,16.41,-67.05270831,-139.8246221
3.55,-75.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-70.47848225,-133.9496643
3.55,-60.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-62.56608605,-132.7015175
3.55,-45.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-66.52475044,-159.6609805
3.55,-30.01,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-66.44710946,-146.2126968
3.55,-24.41,-24.41,24.41,24.41,-71.41,16.41,-16.41,16.41,-62.62366303,-138.8496316
3.55,-75.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-65.95337744,-132.7579359
3.55,-60.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-64.32559822,-130.9872763
3.55,-45.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-71.6582276,-156.4441793
3.55,-30.01,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-64.81640213,-144.7689853
3.55,-24.41,-24.41,24.41,24.41,-56.41,16.41,-16.41,16.41,-66.15112514,-136.1646036
3.55,-75.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-64.30147429,-128.9586143
3.55,-60.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-66.62104824,-126.31721
3.55,-45.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-61.48509864,-154.8341417
3.55,-30.01,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-63.85825344,-141.5266422
3.55,-24.41,-24.41,24.41,24.41,-41.41,16.41,-16.41,16.41,-65.46552065,-131.0407016
3.55,-75.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-67.17594677,-122.1753644
3.55,-60.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-66.36293239,-119.3353361
3.55,-45.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-66.28206671,-154.0384645
3.55,-30.01,-24.41,24.41,24.41,-26.41,16.41,-16.41,16.41,-58.85004837,-140.1286478
3.6,-24.41,-75.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-26.18548321,-168.0376099
3.6,-24.41,-75.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-27.46349704,-165.5266641
3.6,-24.41,-75.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-27.56173369,-164.5198022
3.6,-24.41,-75.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-27.77140584,-165.6682107
3.6,-24.41,-75.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-26.78691234,-166.2629736
3.6,-24.41,-75.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-27.37202187,-165.7228426
3.6,-24.41,-75.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-27.6316786,-167.3731917
3.6,-24.41,-60.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-27.94754048,-170.6204719
3.6,-24.41,-60.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-26.87675189,-173.3128965
3.6,-24.41,-60.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-26.50739726,-151.6638555
3.6,-24.41,-60.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-26.30977592,-152.5661389
3.6,-24.41,-60.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-26.7250339,-153.6045892
3.6,-24.41,-60.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-27.76516251,-154.2475499
3.6,-24.41,-60.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-27.38620399,-154.238143
3.6,-24.41,-60.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-27.03764547,-156.8549192
3.6,-24.41,-60.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-26.19372078,-160.5910337
3.6,-24.41,-45.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-27.65258517,-159.9977147
3.6,-24.41,-45.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-27.27342879,-162.9962651
3.6,-24.41,-45.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-26.51651411,-136.724779
3.6,-24.41,-45.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-26.64523888,-141.7464017
3.6,-24.41,-45.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-27.29423784,-144.2729005
3.6,-24.41,-45.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-26.14462427,-148.6978834
3.6,-24.41,-45.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-26.65535874,-148.0505357
3.6,-24.41,-45.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-26.77353777,-150.3372947
3.6,-24.41,-45.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-27.89757324,-154.6099141
3.6,-24.41,-30.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-26.25356485,-156.5880655
3.6,-24.41,-30.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-27.59822175,-156.3965082
3.6,-24.41,-30.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-26.98551364,-116.9421954
3.6,-24.41,-30.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-26.57452953,-133.4026461
3.6,-24.41,-30.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-27.58053946,-136.441017
3.6,-24.41,-30.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-27.13803802,-142.1106371
3.6,-24.41,-30.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-27.72347952,-142.6089247
3.6,-24.41,-30.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-27.57205185,-144.7794587
3.6,-24.41,-30.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-26.62271819,-151.8850492
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-27.0286016,-153.7345928
3.6,-24.41,-24.01,24.41,24.41,-16.41,16.41,-16.41,16.41,-27.17225471,-153.6375251
3.6,-24.41,-24.01,24.41,24.41,-16.41,31.41,-16.41,16.41,-30.23422506,-107.5974025
3.6,-24.41,-24.01,24.41,24.41,-16.41,46.41,-16.41,16.41,-26.94652371,-109.2975069
3.6,-24.41,-24.01,24.41,24.41,-16.41,61.41,-16.41,16.41,-26.24476918,-129.8516778
3.6,-24.41,-24.01,24.41,24.41,-16.41,76.41,-16.41,16.41,-26.94235658,-134.0473139
3.6,-24.41,-24.01,24.41,24.41,-16.41,91.41,-16.41,16.41,-26.87243634,-140.140415
3.6,-24.41,-24.01,24.41,24.41,-16.41,106.41,-16.41,16.41,-27.07061132,-141.4960447
3.6,-24.41,-24.01,24.41,24.41,-16.41,121.41,-16.41,16.41,-26.50845051,-144.092844
3.6,-24.41,-24.01,24.41,24.41,-16.41,131.41,-16.41,16.41,-27.54433866,-149.9600785
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-16.41,16.41,-26.91405876,-153.290132
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-16.41,16.41,-27.46230674,-152.6336733
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-16.41,16.41,-28.4716574,-108.1762413
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-16.41,16.41,-27.07794721,-129.9495253
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-16.41,16.41,-27.21730361,-145.3628996
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-131.41,16.41,-27.30167422,-159.0637177
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-131.41,16.41,-27.01495892,-165.3251079
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-131.41,16.41,-26.36702433,-151.802408
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-131.41,16.41,-26.51351776,-153.9323354
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-131.41,16.41,-26.62459372,-158.0929466
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-116.41,16.41,-27.67830878,-164.4215001
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-116.41,16.41,-25.18691743,-169.9853949
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-116.41,16.41,-28.18456036,-152.0528711
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-116.41,16.41,-27.22681741,-154.8610506
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-116.41,16.41,-26.41886076,-158.420681
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-101.41,16.41,-27.21109386,-163.2034826
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-101.41,16.41,-27.35853873,-166.5937409
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-101.41,16.41,-27.23056715,-147.650603
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-101.41,16.41,-26.77161238,-152.1067016
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-101.41,16.41,-27.17970079,-157.0296534
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-86.41,16.41,-26.98176986,-163.0644976
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-86.41,16.41,-26.2798164,-166.6003852
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-86.41,16.41,-25.9015232,-142.6507513
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-86.41,16.41,-26.682031,-146.2017447
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-86.41,16.41,-27.03794629,-152.0445799
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-71.41,16.41,-26.70124286,-160.5736619
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-71.41,16.41,-27.69783799,-163.6087222
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-71.41,16.41,-27.52053344,-140.3878739
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-71.41,16.41,-27.46579847,-145.2260297
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-71.41,16.41,-26.59646317,-151.6040031
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-56.41,16.41,-27.52949634,-159.4742762
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-56.41,16.41,-26.70526464,-164.6521135
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-56.41,16.41,-27.58894618,-137.2023222
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-56.41,16.41,-27.40629548,-144.3271639
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-56.41,16.41,-26.42271391,-152.7469032
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-41.41,16.41,-26.51244625,-161.4902542
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-41.41,16.41,-27.22926067,-165.4582871
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-41.41,16.41,-27.81161033,-129.7498729
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-41.41,16.41,-26.5553572,-138.9665133
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-41.41,16.41,-26.74978865,-148.6846191
3.6,-24.41,-24.41,24.01,24.41,-16.41,16.41,-26.41,16.41,-27.22702277,-159.3516344
3.6,-24.41,-24.41,39.01,24.41,-16.41,16.41,-26.41,16.41,-27.2657079,-164.1254107
3.6,-24.41,-24.41,54.01,24.41,-16.41,16.41,-26.41,16.41,-24.9077584,-127.1577981
3.6,-24.41,-24.41,69.01,24.41,-16.41,16.41,-26.41,16.41,-26.75419981,-136.4897784
3.6,-24.41,-24.41,75.01,24.41,-16.41,16.41,-26.41,16.41,-26.83870611,-146.9941258
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,16.41,-27.21826103,-158.9896342
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,16.41,-27.55589178,-164.5068096
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,16.41,-26.69623387,-130.2111778
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,16.41,-27.080577,-145.3181873
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,31.41,-26.69502831,-159.778332
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,31.41,-27.17230657,-165.4041045
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,31.41,-26.37756114,-128.3911788
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,31.41,-27.04072161,-137.7108756
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,31.41,-26.11404772,-148.4075917
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,46.41,-26.69184646,-159.9323722
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,46.41,-27.50664258,-164.5548565
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,46.41,-27.15368941,-132.8576818
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,46.41,-27.41277838,-141.1095101
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,46.41,-27.94635911,-149.9855301
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,61.41,-25.85465835,-162.39835
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,61.41,-27.32810324,-165.7642365
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,61.41,-25.50111659,-141.2487905
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,61.41,-27.55771112,-146.8910885
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,61.41,-27.89115722,-153.790673
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,76.41,-27.32273367,-163.0601975
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,76.41,-27.83068308,-167.2565562
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,76.41,-27.54640761,-142.6093675
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,76.41,-27.32706851,-148.3010168
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,76.41,-27.63246411,-154.3447892
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,91.41,-26.78789357,-163.8628148
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,91.41,-27.26056463,-168.2813109
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,91.41,-26.87775975,-145.2554983
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,91.41,-26.39310756,-150.7909819
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,91.41,-26.50127844,-157.1120212
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,106.41,-27.26148257,-164.9538078
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,106.41,-25.76799888,-170.5671487
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,106.41,-27.65460269,-151.4087386
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,106.41,-27.41076092,-155.9726144
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,106.41,-26.74007069,-161.6471696
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,121.41,-27.23288242,-168.1316264
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,121.41,-26.50462752,-172.3403689
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,121.41,-27.52702948,-154.6251688
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,121.41,-25.62701746,-158.8659439
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,121.41,-27.93258076,-160.6882973
3.6,-24.41,-24.41,24.41,24.41,-16.41,16.41,-16.41,131.41,-27.22234356,-168.3323676
3.6,-24.41,-24.41,24.41,39.41,-16.41,16.41,-16.41,131.41,-26.82899053,-172.9560702
3.6,-24.41,-24.41,24.41,54.41,-16.41,16.41,-16.41,131.41,-26.49353826,-154.884369
3.6,-24.41,-24.41,24.41,69.41,-16.41,16.41,-16.41,131.41,-27.43815143,-156.8768857
3.6,-24.41,-24.41,24.41,75.01,-16.41,16.41,-16.41,131.41,-26.65905494,-162.31552
3.6,-75.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-26.95975334,-169.6609187
3.6,-60.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-27.38015924,-173.1968659
3.6,-45.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-27.11996321,-166.7118886
3.6,-30.01,-24.41,24.41,24.41,-16.41,16.41,-16.41,16.41,-27.19913405,-151.3205713
3.6,-75.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-27.37515665,-137.8652104
3.6,-60.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-26.69458684,-118.6955085
3.6,-45.01,-24.41,24.41,24.41,-131.41,16.41,-16.41,16.41,-27.14935339,-177.6405411
